MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,MedHouseVal
1.627,47.0,4.3472,1.3491,476.0,2.2168,38.1458,-118.5935,1.9673
2.2618,33.0,5.3161,1.2919,822.0,3.8889,34.4726,-118.6452,1.6059
1.9042,33.0,5.902,0.797,1457.0,1.9993,37.8498,-114.1616,0.5241
2.6277,20.0,3.5858,1.2658,401.0,2.8616,40.8781,-121.897,1.6328
1.4535,10.0,6.7037,1.181,382.0,2.9852,38.8349,-123.7025,2.4824
4.8603,1.0,5.5134,0.7789,227.0,4.6929,36.982,-118.5996,3.0633
2.9057,18.0,1.9945,1.0951,255.0,2.7453,35.555,-121.0478,1.3836
1.3737,17.0,1.8745,1.1729,128.0,1.0,33.3159,-121.1154,1.3287
1.8052,10.0,5.3778,1.2112,1282.0,3.6044,34.824,-124.4256,1.1642
4.0073,14.0,5.0023,1.1355,3388.0,2.401,32.6063,-118.2395,1.7695
5.4897,2.0,5.2138,1.1582,2398.0,3.1426,41.8729,-121.7276,2.8112
11.0016,32.0,5.3496,1.3947,153.0,3.0133,34.6136,-122.5275,5.0
15.0,48.0,5.806,1.3452,1277.0,2.8263,40.2413,-124.0755,5.0
4.2573,36.0,7.1058,0.5266,2392.0,3.8903,34.1021,-120.6742,1.9906
1.8336,23.0,3.4,1.0365,440.0,1.5671,35.1942,-115.2708,1.3386
0.9238,22.0,3.2905,1.0671,728.0,2.583,36.4736,-120.965,0.8048
3.8986,16.0,3.432,0.7496,109.0,3.784,35.5819,-117.3697,2.341
2.0385,8.0,5.9201,1.1188,845.0,2.4859,40.0843,-116.5563,1.1016
2.5877,31.0,7.6409,1.3498,255.0,1.4912,41.5981,-121.0549,2.1098
2.2996,29.0,4.6236,0.8827,796.0,3.7686,40.8153,-115.8728,1.0905
3.0512,1.0,1.5,1.1673,163.0,4.2231,33.959,-117.2353,2.4496
6.2939,22.0,2.3328,0.9168,1084.0,3.055,39.8785,-118.628,2.3819
3.6482,15.0,3.9005,0.9656,1672.0,1.1392,33.9055,-124.4896,1.6723
3.0187,9.0,4.3961,1.3955,328.0,3.806,41.1771,-124.1315,2.0672
1.7836,36.0,4.6649,0.9915,239.0,1.4401,37.4198,-114.0959,2.0044
1.2155,27.0,5.4694,1.1924,95.0,3.4088,35.6956,-116.286,1.3047
2.4799,33.0,4.8389,0.7258,523.0,2.2125,33.9917,-114.6556,1.86
3.2147,37.0,7.2888,1.4725,394.0,1.9402,32.6122,-115.0258,2.0463
9.5904,51.0,4.1832,1.2205,164.0,2.6581,34.8555,-124.2853,3.9817
3.59,41.0,3.8478,1.0635,999.0,2.9167,41.1832,-116.1856,1.8094
5.9873,32.0,6.262,1.2151,443.0,2.4558,40.074,-119.763,2.6273
2.4606,45.0,2.6358,0.818,252.0,3.6887,41.713,-116.2096,0.9696
1.6307,25.0,6.1014,1.3365,403.0,2.6539,33.4572,-124.4295,1.5431
1.8607,51.0,5.5846,1.0352,1744.0,4.0802,38.1257,-121.4739,0.9212
2.1487,39.0,5.1346,1.0592,1144.0,3.3812,34.9429,-116.6111,1.627
11.9065,34.0,8.2589,1.0017,591.0,2.4024,37.6579,-116.1733,5.0
2.0282,47.0,4.28,0.9839,1161.0,2.2341,35.5443,-117.993,1.5029
5.4909,27.0,9.1085,1.2389,233.0,1.4525,35.1929,-121.3368,2.8753
1.9314,37.0,4.9942,1.1512,684.0,3.3907,37.9515,-121.2412,1.9739
5.8063,15.0,3.1014,1.2303,759.0,2.7454,34.2415,-114.349,3.0621
4.1828,50.0,5.5259,1.0982,435.0,1.0,36.9568,-119.8883,2.7937
3.0223,32.0,3.4628,1.2026,984.0,2.5643,38.6827,-119.8052,1.4838
3.2399,40.0,4.0468,1.0162,329.0,2.199,33.7177,-118.7005,1.9008
2.2415,24.0,6.1147,1.5459,1052.0,4.6757,41.3406,-120.2002,1.2379
4.339,45.0,6.4,0.7864,1092.0,1.3972,37.3044,-118.6969,2.2552
2.5269,4.0,4.2801,1.3522,50.0,1.6586,40.2855,-119.9605,1.6079
1.5914,6.0,7.1773,1.3736,1941.0,4.21,38.7121,-115.8195,1.1871
1.5422,26.0,7.4835,0.9296,50.0,4.4568,39.245,-114.955,0.9269
3.6824,38.0,7.9853,1.5459,382.0,2.355,39.3032,-114.7128,1.6928
8.563,42.0,6.3529,1.2991,1673.0,2.4679,40.8134,-118.5749,3.181
3.6546,23.0,7.8542,1.2942,499.0,3.7162,38.3293,-119.8574,1.863
3.092,34.0,2.0146,1.1056,177.0,1.0,35.1431,-117.095,1.9865
3.9412,29.0,4.8278,1.0566,248.0,1.2388,33.4453,-115.6976,1.5915
7.2689,50.0,3.8394,1.0581,1676.0,2.8193,38.2594,-118.5887,2.9023
3.7872,34.0,5.6146,1.1781,117.0,4.6499,33.1304,-117.1502,2.91
2.5946,22.0,4.3714,1.3802,1837.0,2.6643,34.7923,-116.6278,1.4358
6.448,50.0,5.1009,1.1363,632.0,3.2009,33.0767,-117.3979,3.3127
4.2942,6.0,8.7879,0.9177,227.0,4.2338,37.7144,-116.6656,2.896
8.3433,51.0,5.0945,1.2649,393.0,5.2069,34.0232,-122.3092,4.204
3.706,8.0,6.1448,1.2842,266.0,2.5232,38.2989,-119.2671,1.6567
1.5925,15.0,4.9819,1.2309,1450.0,3.0832,40.0132,-118.3232,1.2487
1.461,42.0,5.5363,1.2491,1285.0,4.9221,40.3079,-124.474,0.5879
8.9402,38.0,5.4108,1.0458,141.0,1.5778,35.4407,-115.5124,5.0
9.339,50.0,6.207,0.9142,462.0,4.1276,37.7151,-118.0947,3.758
2.9811,39.0,7.4976,0.9264,305.0,2.0817,37.8486,-123.1441,1.5312
2.6382,33.0,8.3653,0.7729,2130.0,3.2025,36.9924,-115.9283,1.4583
7.9794,18.0,5.9573,1.1474,197.0,2.8574,38.7236,-116.9709,3.337
1.7088,1.0,6.4612,1.0833,2818.0,2.142,34.4958,-116.5379,2.0446
1.9409,7.0,3.3284,1.012,645.0,2.1169,41.8028,-120.3836,2.3908
4.8842,16.0,5.2418,0.5089,233.0,3.3764,33.4318,-115.5309,2.4775
2.6202,3.0,7.0925,0.8505,361.0,4.0955,40.3776,-120.1527,1.3655
3.3099,26.0,6.9587,1.3242,323.0,2.9703,38.1439,-118.5097,1.1991
3.01,40.0,5.7809,0.9671,211.0,3.1701,34.8261,-124.4933,1.7754
4.0655,50.0,6.9955,1.1721,724.0,3.6712,39.5839,-117.7288,2.1994
7.7252,25.0,6.2834,0.8219,220.0,2.1284,33.3026,-116.9592,3.5687
3.5056,45.0,7.5606,1.3877,93.0,3.8397,39.857,-118.5454,2.2338
4.8859,51.0,5.9208,1.0712,472.0,3.9193,38.1049,-119.2861,2.7555
0.9703,44.0,4.7597,1.158,131.0,5.7036,33.5521,-115.9957,1.1234
3.2245,24.0,6.0045,1.5652,338.0,2.7239,33.2553,-117.3456,1.8916
2.0018,17.0,1.5,1.4033,293.0,2.6419,39.6329,-121.5802,0.8841
1.5979,50.0,6.0892,1.0387,303.0,3.869,35.2829,-114.4297,1.56
1.9603,13.0,1.5,0.9814,4027.0,3.9191,40.9484,-117.0737,1.3251
2.717,21.0,2.2978,1.0349,699.0,2.5649,39.7397,-114.1266,1.994
5.752,4.0,6.2132,1.202,829.0,2.6968,39.1328,-114.3018,3.4155
1.4981,41.0,6.2596,1.079,134.0,3.6411,35.1468,-114.8514,0.7205
3.3817,34.0,3.3076,1.021,369.0,2.2724,39.235,-116.5686,1.3424
2.4831,5.0,4.1182,1.3934,807.0,2.6895,41.5074,-118.101,1.3819
2.7275,12.0,7.867,1.0772,264.0,3.1896,33.3698,-122.6922,1.5259
6.0597,29.0,4.5287,1.5599,1506.0,4.0959,35.5985,-118.7948,3.3654
4.5854,28.0,9.4373,1.1181,225.0,2.4954,34.7294,-116.4635,2.8625
7.4071,41.0,5.3965,1.4571,514.0,1.2576,36.2359,-119.031,4.0493
3.0262,14.0,6.1345,1.1715,392.0,1.1834,39.5522,-115.3835,2.1338
2.1868,48.0,8.3104,1.2926,771.0,1.8406,37.0053,-123.3486,1.7297
2.9028,23.0,5.6358,0.9551,373.0,1.7868,37.9219,-120.5001,2.3538
3.8401,42.0,3.5958,0.9292,521.0,2.9454,35.4845,-119.1874,2.2777
3.6912,13.0,5.2025,1.1919,537.0,1.9111,33.8422,-119.9606,2.2248
1.7322,2.0,5.3359,1.2977,343.0,2.3972,35.0359,-123.3598,2.0458
3.5054,3.0,2.9435,1.1081,1029.0,2.3259,40.667,-122.888,2.0864
3.8074,20.0,4.9395,0.8427,824.0,2.6595,38.223,-115.705,2.0882
15.0,49.0,4.0641,0.8279,614.0,4.4225,36.0909,-119.414,5.0
10.238,3.0,7.0638,0.8146,451.0,3.7619,40.0041,-123.9884,5.0
1.9898,19.0,5.4623,0.7465,1362.0,3.1161,33.1123,-124.3268,2.0069
2.7943,6.0,4.891,1.1219,537.0,2.639,34.912,-119.5285,1.824
1.3798,48.0,5.2089,1.325,504.0,2.6668,34.686,-122.774,1.6915
2.3293,35.0,5.8016,1.0973,730.0,3.4277,41.861,-117.0962,0.8288
4.0123,39.0,6.5103,0.6479,3062.0,3.6842,39.2079,-116.1491,2.2912
6.845,37.0,3.6005,1.0618,199.0,2.1924,38.369,-122.1029,3.291
2.1437,34.0,3.5251,1.0674,1329.0,3.1365,32.5474,-118.2821,1.141
2.2423,40.0,7.3884,1.5192,121.0,1.0684,34.2509,-122.8783,2.5999
0.9154,1.0,4.6578,0.8086,808.0,3.3117,38.5376,-121.3124,1.0696
3.0114,45.0,2.8497,1.0219,2745.0,3.8621,36.1073,-115.1676,1.5489
1.7551,38.0,6.1989,1.4412,1032.0,2.8199,41.2807,-118.787,1.4084
2.4165,38.0,6.2341,1.19,775.0,4.9165,39.7649,-115.1982,0.8632
1.9618,21.0,2.6447,1.2127,401.0,2.2188,36.7501,-122.1349,1.05
3.1376,41.0,5.8131,1.1229,683.0,3.3174,39.6204,-121.0347,2.316
1.1565,20.0,6.724,1.166,530.0,3.0642,41.7663,-119.555,0.9872
1.3768,3.0,6.0739,1.2555,327.0,2.9997,36.8793,-119.4592,1.0139
11.912,47.0,6.5376,0.9381,512.0,2.9857,38.604,-114.0247,5.0
1.5335,12.0,2.8723,1.2756,795.0,3.2071,41.2273,-123.2983,1.7571
1.7193,6.0,5.9959,0.8254,333.0,3.948,34.8624,-115.5544,1.6763
9.9956,32.0,4.8553,1.1657,321.0,4.4777,40.9223,-115.4313,4.463
15.0,12.0,4.531,1.1357,195.0,3.0977,33.4267,-118.6914,5.0
1.6439,44.0,6.967,0.9767,945.0,3.9153,38.6603,-120.8876,1.0522
2.6619,23.0,8.0627,1.0955,1086.0,2.3982,39.937,-119.0481,1.501
4.0753,1.0,8.6299,0.9755,819.0,3.866,38.3388,-121.4291,2.1408
9.3672,49.0,7.7667,0.8857,1585.0,2.338,37.2076,-116.1094,4.241
1.8365,27.0,5.2025,1.0293,719.0,4.1907,38.3648,-119.2681,0.9999
2.8658,14.0,6.0349,0.8792,946.0,5.3106,33.9408,-114.7787,1.2806
5.2931,35.0,6.7803,1.1646,874.0,2.9779,34.5479,-117.9617,2.939
4.3097,28.0,5.6181,0.87,612.0,1.0,35.064,-119.0996,2.5146
2.6493,2.0,5.6354,1.2424,412.0,2.5519,38.1789,-117.0338,2.5158
3.064,39.0,6.8828,0.8637,4879.0,4.3319,36.6981,-119.2087,1.6854
1.4551,21.0,5.2933,0.9867,442.0,3.6531,34.8225,-115.0027,1.4021
2.878,36.0,4.0873,0.9751,365.0,3.3489,40.8867,-122.5633,1.8726
2.8297,46.0,4.6539,1.365,982.0,4.1087,36.0523,-114.2798,1.625
3.8164,32.0,6.541,1.1661,834.0,3.5845,36.7373,-115.972,2.5553
2.3793,35.0,5.4054,1.0577,187.0,4.3177,36.3922,-115.4623,1.9271
4.4058,13.0,6.0124,1.1997,1826.0,4.0194,34.2285,-119.4295,2.6549
6.096,13.0,6.6061,0.6786,611.0,4.6217,39.4505,-115.7094,3.1274
3.6446,22.0,4.7253,1.0914,244.0,3.4588,36.7604,-121.2789,1.9851
4.1003,44.0,6.7612,1.4995,1938.0,4.0053,32.6544,-116.4995,1.7991
3.4277,27.0,6.0819,1.1265,1168.0,2.7929,41.6581,-123.0253,1.7718
3.3203,18.0,3.1773,1.1136,213.0,2.4985,40.2498,-121.276,1.6842
2.1534,40.0,7.9961,1.2096,3292.0,4.8068,39.3738,-119.8198,1.1916
4.0144,44.0,4.4987,1.2791,1203.0,3.3162,40.7564,-121.1156,2.3747
3.1319,47.0,2.4208,0.7005,659.0,3.9049,41.1147,-120.4363,2.2114
11.6569,16.0,3.5189,0.7635,2782.0,3.2237,35.7062,-115.8889,4.9275
8.5336,37.0,3.5621,1.1421,767.0,2.5135,38.3041,-121.8049,4.0939
4.185,31.0,5.4939,0.957,648.0,3.111,38.2837,-116.6745,1.9421
2.1005,23.0,4.9071,1.3624,367.0,4.536,35.0393,-123.726,1.3946
1.7033,21.0,4.7937,1.037,1122.0,3.6552,34.6085,-116.4597,1.0819
6.7848,6.0,6.5155,0.7131,1021.0,1.3885,33.5821,-116.1838,3.7625
3.887,15.0,6.0118,0.8464,673.0,2.8848,38.7635,-120.2822,2.0389
4.4286,29.0,5.9689,0.5501,326.0,4.8823,39.9187,-116.914,2.8876
1.1656,46.0,6.1377,1.0532,747.0,2.8862,39.7291,-114.891,1.0368
5.7919,45.0,6.509,1.0623,624.0,1.2995,35.5046,-116.0925,2.7474
4.3608,10.0,1.6057,1.0151,200.0,4.993,34.45,-120.4003,1.7933
1.7053,35.0,4.744,1.3158,176.0,3.7824,36.8093,-119.4158,1.4156
2.502,5.0,1.5,1.3397,1106.0,3.03,37.6947,-116.3167,1.9189
3.8893,35.0,5.4649,1.0659,63.0,2.7286,41.2313,-121.4278,2.3333
3.4263,18.0,5.3917,0.6731,800.0,4.1824,40.8108,-116.0592,2.9816
2.7863,23.0,7.282,1.2235,432.0,2.558,41.2026,-121.0553,2.4815
3.1202,37.0,7.5377,1.2111,2159.0,4.2483,40.5775,-116.0371,1.891
2.8543,22.0,5.765,1.1619,426.0,3.6422,41.6635,-123.5886,1.7367
3.6384,42.0,4.4994,1.2963,1204.0,3.3447,36.9222,-124.0338,2.2422
8.0277,28.0,6.2733,0.867,465.0,3.2455,32.951,-114.0244,3.6055
0.7118,51.0,4.4497,1.5018,736.0,2.925,33.2938,-115.3707,1.3207
2.8803,33.0,5.3975,0.9081,1290.0,4.1456,36.2076,-115.2301,1.9676
3.691,16.0,7.175,1.2498,438.0,2.2347,34.948,-114.5116,2.3898
3.9654,40.0,4.396,0.7625,1630.0,1.4781,34.1144,-119.8977,2.4607
2.6561,21.0,6.8502,0.9139,271.0,3.7144,41.5554,-121.4882,2.5311
1.1572,28.0,6.6193,1.4033,867.0,3.7312,34.3565,-123.1347,1.2782
4.0422,7.0,3.6814,1.0478,1525.0,3.5802,41.6141,-119.2373,2.2347
9.3597,7.0,7.153,1.268,1204.0,3.5077,39.728,-122.1895,5.0
1.3227,30.0,6.6574,1.1474,3732.0,2.7795,38.589,-114.6767,1.659
5.575,10.0,5.5835,1.079,334.0,3.8875,38.9222,-124.458,2.8508
2.7261,51.0,4.0278,1.3728,192.0,3.0544,35.649,-122.9964,1.6409
3.2002,44.0,3.8534,1.0527,271.0,2.6129,38.6411,-121.912,1.9189
1.7652,36.0,4.4322,0.7439,1205.0,2.7881,34.2736,-122.411,1.4644
2.7165,38.0,6.3767,0.9394,1041.0,5.1206,41.4082,-122.1293,1.2488
7.2429,31.0,3.6799,1.2102,729.0,1.365,35.367,-117.6115,2.8712
4.7096,4.0,6.1875,1.1791,242.0,3.5998,34.9243,-121.0611,2.3262
9.3876,21.0,3.1648,0.7866,1326.0,1.4209,39.256,-118.0422,3.9644
6.7291,26.0,5.0327,0.9551,220.0,2.9918,38.7363,-115.1523,3.1078
4.3208,47.0,5.5974,0.9837,1887.0,2.6664,36.7873,-118.1732,2.6211
9.4533,12.0,9.8012,1.0269,8705.0,1.015,38.5082,-117.2074,4.6678
4.3206,26.0,2.9208,0.8248,925.0,3.489,34.0152,-120.6622,2.3748
5.4564,18.0,8.0496,0.9743,1124.0,2.72,38.8966,-122.8227,2.5413
2.7789,7.0,5.6697,0.9543,426.0,1.0008,35.0708,-121.1339,1.6894
3.4554,6.0,6.1401,1.2543,130.0,3.9396,35.0919,-114.375,2.4061
2.1848,19.0,5.613,1.2618,386.0,4.535,34.0407,-117.971,1.8356
6.012,5.0,6.2005,1.0708,248.0,4.5901,35.6576,-121.5861,2.91
1.6372,4.0,5.1234,1.0216,180.0,3.459,35.6469,-119.7654,1.4637
